Title,Price,Availability,Rating,Link
A Light in the Attic,$66.27,In stock,★★★☆☆,http://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html
Tipping the Velvet,$68.79,In stock,★☆☆☆☆,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html
Soumission,$64.13,In stock,★☆☆☆☆,http://books.toscrape.com/catalogue/soumission_998/index.html
Sharp Objects,$61.21,In stock,★★★★☆,http://books.toscrape.com/catalogue/sharp-objects_997/index.html
Sapiens: A Brief History of Humankind,$69.41,In stock,★★★★★,http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
The Requiem Red,$28.99,In stock,★☆☆☆☆,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html
The Dirty Little Secrets of Getting Your Dream Job,$42.68,In stock,★★★★☆,http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",$22.95,In stock,★★★☆☆,http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,$28.93,In stock,★★★★☆,http://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
The Black Maria,$66.75,In stock,★☆☆☆☆,http://books.toscrape.com/catalogue/the-black-maria_991/index.html
"Starving Hearts (Triangular Trade Trilogy, #1)",$17.91,In stock,★★☆☆☆,http://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
Shakespeare's Sonnets,$26.44,In stock,★★★★☆,http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
Set Me Free,$22.35,In stock,★★★★★,http://books.toscrape.com/catalogue/set-me-free_988/index.html
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),$66.93,In stock,★★★★★,http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and Start Again,$44.83,In stock,★★★★★,http://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html
